ID,lane,time,xloc,yloc,maneuver,muX,muY,sigX,sigY,line_integral_values
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",1,-0.04462581,3.982924,21.794853,7.049846,0.0009089026209386737
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",2,-0.07825627,3.8139257,12.480487,5.8157783,0.0018410650476854695
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",3,-0.045794986,3.997589,11.743395,4.519525,0.0021767261828687344
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",4,-0.043644615,3.9757247,21.886736,6.1535797,0.0009961912215020094
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",5,-0.08839377,3.8423948,12.480682,5.084776,0.001988235997306826
7009,2,0.0,"(0.0, 0.6014839999999992)","(0.0, 0.7711950000000058)",6,-0.048672743,3.354928,11.02717,3.8110325,0.002792022776454302
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",1,-0.08144177,7.7698545,10.88515,3.438488,0.0006687638634505703
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",2,-0.18854448,7.9145007,5.335151,2.7991564,0.000572414924569178
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",3,-0.046839036,8.267924,6.2841268,2.9084527,0.00043812942446141355
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",4,-0.082634695,7.8104267,10.578713,2.8751528,0.0003617128502605722
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",5,-0.17560342,7.791783,5.3867455,2.3759181,0.0002528587300958127
7009,2,0.1,"(0.6014839999999992, 1.1991319999999916)","(0.7711950000000058, 1.5369420000000034)",6,-0.024388164,7.4926353,5.6545,2.2154481,0.00021635216934748363
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",1,-0.1195906,11.549385,7.0502076,1.9907383,1.0335399073137296e-07
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",2,-0.3118219,11.758987,2.9351373,1.5108267,2.6079222755442306e-11
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",3,-0.05935643,12.471759,2.9618914,1.5294335,2.08933523290804e-12
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",4,-0.121818446,11.449709,6.566227,1.5752299,2.276522670687836e-10
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",5,-0.30772153,11.493267,2.9279864,1.2457274,1.0942268093028218e-14
7009,2,0.2,"(1.1991319999999916, 1.7919860000000085)","(1.5369420000000034, 2.295769)",6,0.012485057,11.671051,2.7719517,1.1681504,7.942347746447062e-17
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",1,-0.19066843,18.794971,4.2055964,0.9855057,1.1560028935006896e-53
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",2,-0.6895888,19.11932,1.3929181,0.6887248,6.113141040440346e-112
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",3,0.011914894,20.267395,1.4055637,0.7104183,1.1328246336896015e-120
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",4,-0.19382581,18.638615,4.032355,0.8142568,1.314397685944462e-75
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",5,-0.6909964,18.615185,1.5173692,0.6108264,3.964811979674649e-132
7009,2,0.4,"(2.3795709999999985, 2.96353400000001)","(3.046807000000001, 3.789674000000005)",6,0.18455869,19.852684,1.3559864,0.5755259,4.994147324589851e-173
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",1,-0.21073163,22.439465,3.539674,0.7793097,2.6822796603109733e-118
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",2,-0.92086697,23.20794,1.09181,0.53058547,7.683813579323704e-276
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",3,0.18197033,24.212254,1.0256765,0.50981486,0.0
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",4,-0.2109462,22.254887,3.4137747,0.65366423,2.1949737160682614e-163
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",5,-0.9176339,22.299053,1.2022424,0.473915,1.7521259218184e-311
7009,2,0.5,"(2.96353400000001, 3.5431409999999914)","(3.789674000000005, 4.524374000000002)",6,0.3948584,23.741451,1.0533143,0.45378143,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",1,-0.24786526,33.471348,2.3909986,0.45889235,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",2,-1.9528097,37.278122,0.6353655,0.2843076,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",3,1.2493289,37.1007,0.5175728,0.23585083,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",4,-0.23886392,33.06022,2.3459651,0.398409,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",5,-1.9321369,35.007805,0.7291628,0.27198136,0.0
7009,2,0.8,"(4.693330000000003, 5.262596000000002)","(5.9733930000000015, 6.689964000000003)",6,1.1981395,34.940655,0.6791696,0.2892501,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",1,-0.24792966,37.2299,2.1693754,0.39821592,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",2,-2.3986435,41.959805,0.54542005,0.2349985,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",3,1.8001407,41.80689,0.47327578,0.20501171,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",4,-0.23633352,36.728844,2.1426322,0.34932303,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",5,-2.4489663,39.658985,0.6205892,0.22515261,0.0
7009,2,0.9,"(5.262596000000002, 5.828672000000012)","(6.689964000000003, 7.403820000000003)",6,1.5282974,38.717503,0.6268366,0.25900644,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",1,-0.24328387,40.87311,2.009908,0.35488474,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",2,-2.8932753,46.563873,0.47854137,0.20285454,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",3,2.4299302,46.526592,0.45380813,0.18615223,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",4,-0.2296333,40.254772,1.9909903,0.3124474,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",5,-3.0233192,43.913265,0.5415278,0.19144242,0.0
7009,2,1.0,"(5.828672000000012, 6.390659999999997)","(7.403820000000003, 8.114219000000006)",6,1.9211427,42.386772,0.59022963,0.23591106,0.0
7009,2,1.1,"(6.390659999999997, 6.950657000000007)","(8.114219000000006, 8.825009000000001)",1,-0.23522994,44.55716,1.8895302,0.32217407,0.0
